Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-25 20:26:49,516 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[25/Mar/2025 20:26:49] "POST /widgets/preview/problem HTTP/1.1" 302 0
[25/Mar/2025 20:26:49] "GET /widgets/preview/problem HTTP/1.1" 405 0
Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-25 20:29:34,967 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[25/Mar/2025 20:29:34] "POST /widgets/preview/problem HTTP/1.1" 302 0
[25/Mar/2025 20:29:34] "GET /widgets/preview/problem HTTP/1.1" 405 0
Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
INFO 2025-03-25 20:30:37,173 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
[25/Mar/2025 20:30:37] "POST /widgets/preview/comment HTTP/1.1" 302 0
[25/Mar/2025 20:30:37] "GET /widgets/preview/comment HTTP/1.1" 405 0
Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
INFO 2025-03-25 20:30:40,313 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
[25/Mar/2025 20:30:40] "POST /widgets/preview/comment HTTP/1.1" 302 0
[25/Mar/2025 20:30:40] "GET /widgets/preview/comment HTTP/1.1" 405 0
[25/Mar/2025 20:30:48] "POST /admin/judge/problem/3/change/ HTTP/1.1" 302 0
[25/Mar/2025 20:30:49] "GET /admin/judge/problem/ HTTP/1.1" 200 23804
[25/Mar/2025 20:30:49] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:30:53] "GET /problem/hinhchunhat HTTP/1.1" 200 48441
Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
INFO 2025-03-25 20:30:53,457 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/comment
[25/Mar/2025 20:30:53] "POST /widgets/preview/comment HTTP/1.1" 302 0
[25/Mar/2025 20:30:53] "GET /widgets/preview/comment HTTP/1.1" 405 0
[25/Mar/2025 20:30:53] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:31:09] "GET /admin/judge/problem/ HTTP/1.1" 200 23613
[25/Mar/2025 20:31:12] "GET /submissions/ HTTP/1.1" 200 135785
[25/Mar/2025 20:31:12] "GET /static/libs/chart.js/Chart.js HTTP/1.1" 304 0
[25/Mar/2025 20:31:12] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:31:13] "GET /problems/ HTTP/1.1" 200 30732
[25/Mar/2025 20:31:13] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:31:14] "GET /problems/ HTTP/1.1" 200 30732
[25/Mar/2025 20:31:14] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:31:14] "GET /favicon-32x32.png HTTP/1.1" 302 0
[25/Mar/2025 20:31:15] "GET /problems/ HTTP/1.1" 200 30732
[25/Mar/2025 20:31:15] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:31:15] "GET /favicon-32x32.png HTTP/1.1" 302 0
[25/Mar/2025 20:31:22] "GET /problems/?category=2&point_start=&point_end= HTTP/1.1" 200 28931
[25/Mar/2025 20:31:22] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:31:38] "GET /admin/judge/problemtype/ HTTP/1.1" 200 19042
[25/Mar/2025 20:31:38] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:31:41] "GET /admin/judge/problemtype/add/ HTTP/1.1" 200 18240
[25/Mar/2025 20:31:41] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:31:56] "POST /admin/judge/problemtype/add/ HTTP/1.1" 302 0
[25/Mar/2025 20:31:56] "GET /admin/judge/problemtype/ HTTP/1.1" 200 19468
[25/Mar/2025 20:31:56] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:32:00] "GET /admin/judge/problem/ HTTP/1.1" 200 23613
[25/Mar/2025 20:32:00] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:32:01] "GET /admin/judge/problem/3/change/ HTTP/1.1" 200 114165
[25/Mar/2025 20:32:01] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-25 20:32:01,667 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[25/Mar/2025 20:32:01] "POST /widgets/preview/problem HTTP/1.1" 302 0
[25/Mar/2025 20:32:01] "GET /widgets/preview/problem HTTP/1.1" 405 0
[25/Mar/2025 20:32:04] "GET /admin/judge/problem/ HTTP/1.1" 200 23613
[25/Mar/2025 20:32:06] "GET /admin/judge/problem/4/change/ HTTP/1.1" 200 115180
[25/Mar/2025 20:32:06] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-25 20:32:06,297 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[25/Mar/2025 20:32:06] "POST /widgets/preview/problem HTTP/1.1" 302 0
[25/Mar/2025 20:32:06] "GET /widgets/preview/problem HTTP/1.1" 405 0
[25/Mar/2025 20:32:22] "POST /admin/judge/problem/4/change/ HTTP/1.1" 302 0
[25/Mar/2025 20:32:22] "GET /admin/judge/problem/ HTTP/1.1" 200 23811
[25/Mar/2025 20:32:22] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:32:24] "GET /problems/ HTTP/1.1" 200 30851
[25/Mar/2025 20:32:24] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:32:24] "GET /favicon-32x32.png HTTP/1.1" 302 0
[25/Mar/2025 20:32:26] "GET /problems/ HTTP/1.1" 200 30851
[25/Mar/2025 20:32:26] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:32:26] "GET /favicon-32x32.png HTTP/1.1" 302 0
[25/Mar/2025 20:32:29] "GET /problems/?type=2&point_start=&point_end= HTTP/1.1" 200 28951
[25/Mar/2025 20:32:30] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:32:39] "GET /admin/judge/problem/4/change/ HTTP/1.1" 200 115180
[25/Mar/2025 20:32:39] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-25 20:32:40,150 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[25/Mar/2025 20:32:40] "POST /widgets/preview/problem HTTP/1.1" 302 0
[25/Mar/2025 20:32:40] "GET /widgets/preview/problem HTTP/1.1" 405 0
[25/Mar/2025 20:32:52] "POST /admin/judge/problem/4/change/ HTTP/1.1" 302 0
[25/Mar/2025 20:32:52] "GET /admin/judge/problem/ HTTP/1.1" 200 23811
[25/Mar/2025 20:32:53] "GET /admin/jsi18n/ HTTP/1.1" 200 7437
[25/Mar/2025 20:32:57] "GET /problems/ HTTP/1.1" 200 30849
[25/Mar/2025 20:32:57] "GET /manifest.json HTTP/1.1" 302 0
[25/Mar/2025 20:32:57] "GET /favicon-32x32.png HTTP/1.1" 302 0
Forbidden (CSRF token missing or incorrect.): /problems/
